symbol,yfinance_ticker,company_name,as_of_date,data_bars,candidate_category,is_research_eligible,is_mechanically_qualified,composite_score,is_disqualified,disqualifying_flags,weekly_uptrend,dma_50_above_100,rsi_in_band,atr_contracting,vcp_bbw_contracting,min_liquidity_passed,close,rsi_14,dma_50,dma_100,wma_30,wma_40,atr_contraction_ratio,bb_width_20,avg_20_turnover_cr,vsa_volume_ratio,vsa_spread_ratio,vsa_close_position,is_stopping_volume,is_no_demand,is_no_supply,is_effort_vs_result,most_recent_event_type,most_recent_event_date,possible_LPS,possible_SOS,possible_Spring,is_UTAD_warning,total_events_detected,numeric_evidence,pf_target_price,pf_upside_pct,pf_count_columns,pf_is_stale_anchor,explanation_summary,tradingview_daily_url,tradingview_weekly_url,tradingview_75m_url,chart_review_status,dataset_snapshot_path,dataset_date
ZEEL,ZEEL.NS,Zee Entertainment Enterprises Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,80.0,False,None,True,True,True,True,False,True,107.58,56.7,104.91,97.45,,,0.99,0.264,,0.63,0.52,0.36,False,False,True,False,LPS,2026-08-18,True,False,False,False,120,"Bar vol_ratio=0.71x, spread_ratio=0.64x, close_pos=0.53. Candidate LPS: higher low=103.50 vs prior Spring low=90.00 (+15.0%), holding above range support=90.00, low volume 0.71x avg (threshold < 0.75x), spread 0.64x ATR, close pos=0.53",237.32,120.6,22,False,"[HIGH_PRIORITY_CANDIDATE] Score: 80.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (104.9>97.5), RSI(14) Bullish (56.7), ATR Contraction (0.99<1.0)) | VSA: Vol Ratio: 0.63x, Close Pos: 0.36, No Supply (Dry-up) | Candidate Event: LPS (Bar vol_ratio=0.71x, spread_ratio=0.64x, close_pos=0.53. Candidate LPS: higher low=103.50 vs prior Spring low=90.00 (+15.0%), holding above range support=90.00, low volume 0.71x avg (threshold < 0.75x), spread 0.64x ATR, close pos=0.53) | P&F Target: ₹237.32 (+120.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AZEEL&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AZEEL&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AZEEL&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
JINDALSAW,JINDALSAW.NS,Jindal Saw Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,80.0,False,None,True,True,True,True,False,True,291.65,69.8,263.22,245.85,,,0.98,0.135,,9.29,3.18,0.75,False,False,False,False,SOS,2026-08-21,False,True,False,False,84,"Bar vol_ratio=9.29x, spread_ratio=3.18x, close_pos=0.75. Candidate SOS: close=291.65 broke above range resistance=281.00 (+3.79%), strong close position=0.75 (threshold > 0.7), volume 9.29x avg (threshold >= 1.5x), spread 3.18x ATR",419.95,44.0,53,False,"[HIGH_PRIORITY_CANDIDATE] Score: 80.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (263.2>245.8), RSI(14) Bullish (69.8), ATR Contraction (0.98<1.0)) | VSA: Vol Ratio: 9.29x, Close Pos: 0.75 | Candidate Event: SOS (Bar vol_ratio=9.29x, spread_ratio=3.18x, close_pos=0.75. Candidate SOS: close=291.65 broke above range resistance=281.00 (+3.79%), strong close position=0.75 (threshold > 0.7), volume 9.29x avg (threshold >= 1.5x), spread 3.18x ATR) | P&F Target: ₹419.95 (+44.0% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AJINDALSAW&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AJINDALSAW&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AJINDALSAW&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
DYCL,DYCL.NS,Dynamic Cables Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,80.0,False,None,True,True,True,True,False,True,458.8,65.2,393.46,363.02,,,0.93,0.254,,0.44,0.62,0.64,False,False,False,False,LPS,2026-08-13,True,False,False,False,107,"Bar vol_ratio=0.32x, spread_ratio=0.58x, close_pos=0.39. Candidate LPS: higher low=450.00 vs prior ST low=418.80 (+7.4%), holding above range support=300.18, low volume 0.32x avg (threshold < 0.75x), spread 0.58x ATR, close pos=0.39",590.35,28.7,45,False,"[HIGH_PRIORITY_CANDIDATE] Score: 80.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (393.5>363.0), RSI(14) Bullish (65.2), ATR Contraction (0.93<1.0)) | VSA: Vol Ratio: 0.44x, Close Pos: 0.64 | Candidate Event: LPS (Bar vol_ratio=0.32x, spread_ratio=0.58x, close_pos=0.39. Candidate LPS: higher low=450.00 vs prior ST low=418.80 (+7.4%), holding above range support=300.18, low volume 0.32x avg (threshold < 0.75x), spread 0.58x ATR, close pos=0.39) | P&F Target: ₹590.35 (+28.7% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ADYCL&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ADYCL&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ADYCL&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
AARTIIND,AARTIIND.NS,Aarti Industries Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,80.0,False,None,True,True,True,True,False,True,527.2,61.7,491.4,477.33,,,0.98,0.164,,0.55,1.07,0.62,False,False,False,False,SOS,2026-08-13,False,True,False,False,132,"Bar vol_ratio=1.76x, spread_ratio=0.83x, close_pos=0.73. Candidate SOS: close=538.20 broke above range resistance=534.00 (+0.79%), strong close position=0.73 (threshold > 0.7), volume 1.76x avg (threshold >= 1.5x), spread 0.83x ATR",1025.95,94.6,36,False,"[HIGH_PRIORITY_CANDIDATE] Score: 80.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (491.4>477.3), RSI(14) Bullish (61.7), ATR Contraction (0.98<1.0)) | VSA: Vol Ratio: 0.55x, Close Pos: 0.62 | Candidate Event: SOS (Bar vol_ratio=1.76x, spread_ratio=0.83x, close_pos=0.73. Candidate SOS: close=538.20 broke above range resistance=534.00 (+0.79%), strong close position=0.73 (threshold > 0.7), volume 1.76x avg (threshold >= 1.5x), spread 0.83x ATR) | P&F Target: ₹1025.95 (+94.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AAARTIIND&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AAARTIIND&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AAARTIIND&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
SETL,SETL.NS,Standard Engineering Technology Limited,2026-08-21,401,HIGH_PRIORITY_CANDIDATE,True,True,76.0,False,None,True,True,True,True,False,True,297.75,59.2,264.83,201.57,,,0.9,0.202,,0.59,0.95,0.38,False,False,False,False,LPS,2026-08-20,True,False,False,False,78,"Bar vol_ratio=0.65x, spread_ratio=1.08x, close_pos=0.26. Candidate LPS: higher low=301.20 vs prior ST low=292.15 (+3.1%), holding above range support=150.05, low volume 0.65x avg (threshold < 0.75x), spread 1.08x ATR, close pos=0.26",346.95,16.5,7,False,"[HIGH_PRIORITY_CANDIDATE] Score: 76.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (264.8>201.6), RSI(14) Bullish (59.2), ATR Contraction (0.90<1.0)) | VSA: Vol Ratio: 0.59x, Close Pos: 0.38 | Candidate Event: LPS (Bar vol_ratio=0.65x, spread_ratio=1.08x, close_pos=0.26. Candidate LPS: higher low=301.20 vs prior ST low=292.15 (+3.1%), holding above range support=150.05, low volume 0.65x avg (threshold < 0.75x), spread 1.08x ATR, close pos=0.26) | P&F Target: ₹346.95 (+16.5% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASETL&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASETL&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASETL&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
SANDHAR,SANDHAR.NS,Sandhar Technologies Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,76.0,False,None,True,True,True,True,True,True,667.75,59.4,652.17,608.65,,,0.94,0.15,,0.83,1.06,0.84,False,False,False,False,LPS,2026-08-17,True,False,False,False,118,"Bar vol_ratio=0.40x, spread_ratio=0.74x, close_pos=0.35. Candidate LPS: higher low=626.30 vs prior ST low=609.85 (+2.7%), holding above range support=575.00, low volume 0.40x avg (threshold < 0.75x), spread 0.74x ATR, close pos=0.35",758.55,13.6,21,False,"[HIGH_PRIORITY_CANDIDATE] Score: 76.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (652.2>608.6), RSI(14) Bullish (59.4), ATR Contraction (0.94<1.0), BBW Contraction) | VSA: Vol Ratio: 0.83x, Close Pos: 0.84 | Candidate Event: LPS (Bar vol_ratio=0.40x, spread_ratio=0.74x, close_pos=0.35. Candidate LPS: higher low=626.30 vs prior ST low=609.85 (+2.7%), holding above range support=575.00, low volume 0.40x avg (threshold < 0.75x), spread 0.74x ATR, close pos=0.35) | P&F Target: ₹758.55 (+13.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASANDHAR&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASANDHAR&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASANDHAR&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
CORONA,CORONA.NS,CORONA Remedies Limited,2026-08-21,172,HIGH_PRIORITY_CANDIDATE,True,True,76.0,False,None,False,True,True,True,True,True,2142.6,58.5,2023.82,1844.84,,,0.92,0.057,,0.28,0.83,0.37,False,False,False,False,LPS,2026-08-12,True,False,False,False,22,"Bar vol_ratio=0.36x, spread_ratio=0.60x, close_pos=0.80. Candidate LPS: higher low=2099.00 vs prior ST low=2089.00 (+0.5%), holding above range support=1649.07, low volume 0.36x avg (threshold < 0.75x), spread 0.60x ATR, close pos=0.80",2435.9,13.7,10,False,"[HIGH_PRIORITY_CANDIDATE] Score: 76.0/100.0 | Mech Qual: PASS (Daily DMA(50/100) Up (2023.8>1844.8), RSI(14) Bullish (58.5), ATR Contraction (0.92<1.0), BBW Contraction) | VSA: Vol Ratio: 0.28x, Close Pos: 0.37 | Candidate Event: LPS (Bar vol_ratio=0.36x, spread_ratio=0.60x, close_pos=0.80. Candidate LPS: higher low=2099.00 vs prior ST low=2089.00 (+0.5%), holding above range support=1649.07, low volume 0.36x avg (threshold < 0.75x), spread 0.60x ATR, close pos=0.80) | P&F Target: ₹2435.90 (+13.7% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ACORONA&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ACORONA&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ACORONA&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
STEELCAS,STEELCAS.NS,Steelcast Limited,2026-08-21,900,HIGH_PRIORITY_CANDIDATE,True,True,73.0,False,None,True,True,True,True,False,True,356.05,68.1,315.23,298.37,,,0.91,0.221,,0.33,0.62,0.12,False,False,False,False,SOS,2026-08-13,False,True,False,False,111,"Bar vol_ratio=5.06x, spread_ratio=2.35x, close_pos=0.79. Candidate SOS: close=354.15 broke above range resistance=345.04 (+2.64%), strong close position=0.79 (threshold > 0.7), volume 5.06x avg (threshold >= 1.5x), spread 2.35x ATR",378.04,6.2,27,False,"[HIGH_PRIORITY_CANDIDATE] Score: 73.0/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (315.2>298.4), RSI(14) Bullish (68.1), ATR Contraction (0.91<1.0)) | VSA: Vol Ratio: 0.33x, Close Pos: 0.12 | Candidate Event: SOS (Bar vol_ratio=5.06x, spread_ratio=2.35x, close_pos=0.79. Candidate SOS: close=354.15 broke above range resistance=345.04 (+2.64%), strong close position=0.79 (threshold > 0.7), volume 5.06x avg (threshold >= 1.5x), spread 2.35x ATR) | P&F Target: ₹378.04 (+6.2% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASTEELCAS&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASTEELCAS&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASTEELCAS&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
XPROINDIA,XPROINDIA.NS,Xpro India Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,False,False,True,False,True,1142.0,42.4,1308.83,1201.44,,,0.97,0.444,,0.55,0.7,0.78,False,False,False,False,LPS,2026-08-12,True,False,False,False,131,"Bar vol_ratio=0.47x, spread_ratio=0.84x, close_pos=0.11. Candidate LPS: higher low=1085.50 vs prior Spring low=1068.60 (+1.6%), holding above range support=995.40, low volume 0.47x avg (threshold < 0.75x), spread 0.84x ATR, close pos=0.11",1639.36,43.6,20,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, ATR Contraction (0.97<1.0)) | VSA: Vol Ratio: 0.55x, Close Pos: 0.78 | Candidate Event: LPS (Bar vol_ratio=0.47x, spread_ratio=0.84x, close_pos=0.11. Candidate LPS: higher low=1085.50 vs prior Spring low=1068.60 (+1.6%), holding above range support=995.40, low volume 0.47x avg (threshold < 0.75x), spread 0.84x ATR, close pos=0.11) | P&F Target: ₹1639.36 (+43.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AXPROINDIA&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AXPROINDIA&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AXPROINDIA&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
WAKEFIT,WAKEFIT.NS,Wakefit Innovations Limited,2026-08-21,172,WATCHLIST,True,False,72.5,False,None,False,False,True,True,False,True,141.36,67.2,127.03,131.28,,,0.91,0.148,,1.06,1.46,0.73,False,False,False,False,LPS,2026-08-19,True,False,False,False,34,"Bar vol_ratio=0.17x, spread_ratio=0.85x, close_pos=0.79. Candidate LPS: higher low=128.50 vs prior ST low=127.15 (+1.1%), holding above range support=113.00, low volume 0.17x avg (threshold < 0.75x), spread 0.85x ATR, close pos=0.79",229.47,62.3,17,False,"[WATCHLIST] Score: 72.5/100.0 | Mech Qual: FAIL (RSI(14) Bullish (67.2), ATR Contraction (0.91<1.0)) | VSA: Vol Ratio: 1.06x, Close Pos: 0.73 | Candidate Event: LPS (Bar vol_ratio=0.17x, spread_ratio=0.85x, close_pos=0.79. Candidate LPS: higher low=128.50 vs prior ST low=127.15 (+1.1%), holding above range support=113.00, low volume 0.17x avg (threshold < 0.75x), spread 0.85x ATR, close pos=0.79) | P&F Target: ₹229.47 (+62.3% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AWAKEFIT&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AWAKEFIT&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AWAKEFIT&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
VINCOFE,VINCOFE.NS,Vintage Coffee And Beverages Limited,2026-08-21,460,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,False,True,True,True,False,True,161.55,62.1,154.77,147.21,,,0.94,0.141,,3.05,2.54,0.65,False,False,False,False,LPS,2026-08-20,True,False,False,False,64,"Bar vol_ratio=0.68x, spread_ratio=0.56x, close_pos=0.41. Candidate LPS: higher low=151.40 vs prior Spring low=143.40 (+5.6%), holding above range support=143.40, low volume 0.68x avg (threshold < 0.75x), spread 0.56x ATR, close pos=0.41",278.75,72.5,42,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Daily DMA(50/100) Up (154.8>147.2), RSI(14) Bullish (62.1), ATR Contraction (0.94<1.0)) | VSA: Vol Ratio: 3.05x, Close Pos: 0.65 | Candidate Event: LPS (Bar vol_ratio=0.68x, spread_ratio=0.56x, close_pos=0.41. Candidate LPS: higher low=151.40 vs prior Spring low=143.40 (+5.6%), holding above range support=143.40, low volume 0.68x avg (threshold < 0.75x), spread 0.56x ATR, close pos=0.41) | P&F Target: ₹278.75 (+72.5% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AVINCOFE&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AVINCOFE&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AVINCOFE&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
VERANDA,VERANDA.NS,Veranda Learning Solutions Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,True,True,False,True,True,259.25,59.3,241.34,221.25,,,1.13,0.176,,0.91,0.63,0.36,False,False,False,False,LPS,2026-08-18,True,False,False,False,131,"Bar vol_ratio=0.29x, spread_ratio=0.70x, close_pos=0.69. Candidate LPS: higher low=233.80 vs prior ST low=226.10 (+3.4%), holding above range support=213.22, low volume 0.29x avg (threshold < 0.75x), spread 0.70x ATR, close pos=0.69",648.0,150.0,68,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (241.3>221.2), RSI(14) Bullish (59.3), BBW Contraction) | VSA: Vol Ratio: 0.91x, Close Pos: 0.36 | Candidate Event: LPS (Bar vol_ratio=0.29x, spread_ratio=0.70x, close_pos=0.69. Candidate LPS: higher low=233.80 vs prior ST low=226.10 (+3.4%), holding above range support=213.22, low volume 0.29x avg (threshold < 0.75x), spread 0.70x ATR, close pos=0.69) | P&F Target: ₹648.00 (+150.0% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AVERANDA&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AVERANDA&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AVERANDA&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
VENUSPIPES,VENUSPIPES.NS,Venus Pipes & Tubes Limited,2026-08-21,900,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,False,False,True,True,True,1556.6,40.9,1660.65,1495.85,,,0.96,0.112,,1.43,0.92,0.31,False,False,False,False,LPS,2026-08-07,True,False,False,False,119,"Bar vol_ratio=0.50x, spread_ratio=0.71x, close_pos=0.45. Candidate LPS: higher low=1583.30 vs prior ST low=1580.00 (+0.2%), holding above range support=1336.90, low volume 0.50x avg (threshold < 0.75x), spread 0.71x ATR, close pos=0.45",2009.0,29.1,27,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, ATR Contraction (0.96<1.0), BBW Contraction) | VSA: Vol Ratio: 1.43x, Close Pos: 0.31 | Candidate Event: LPS (Bar vol_ratio=0.50x, spread_ratio=0.71x, close_pos=0.45. Candidate LPS: higher low=1583.30 vs prior ST low=1580.00 (+0.2%), holding above range support=1336.90, low volume 0.50x avg (threshold < 0.75x), spread 0.71x ATR, close pos=0.45) | P&F Target: ₹2009.00 (+29.1% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AVENUSPIPES&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AVENUSPIPES&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AVENUSPIPES&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
UNIMECH,UNIMECH.NS,Unimech Aerospace and Manufacturing Limited,2026-08-21,410,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,True,True,False,False,True,1491.4,67.8,1261.09,1114.33,,,1.16,0.359,,0.51,0.74,0.32,False,False,False,False,SOS,2026-08-14,False,True,False,False,58,"Bar vol_ratio=2.76x, spread_ratio=1.90x, close_pos=0.73. Candidate SOS: close=1522.60 broke above range resistance=1482.70 (+2.69%), strong close position=0.73 (threshold > 0.7), volume 2.76x avg (threshold >= 1.5x), spread 1.90x ATR",1947.9,30.6,27,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (1261.1>1114.3), RSI(14) Bullish (67.8)) | VSA: Vol Ratio: 0.51x, Close Pos: 0.32 | Candidate Event: SOS (Bar vol_ratio=2.76x, spread_ratio=1.90x, close_pos=0.73. Candidate SOS: close=1522.60 broke above range resistance=1482.70 (+2.69%), strong close position=0.73 (threshold > 0.7), volume 2.76x avg (threshold >= 1.5x), spread 1.90x ATR) | P&F Target: ₹1947.90 (+30.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3AUNIMECH&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3AUNIMECH&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3AUNIMECH&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
TRITURBINE,TRITURBINE.NS,Triveni Turbine Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,False,False,True,False,True,574.85,38.0,631.84,613.71,,,0.98,0.139,,0.39,0.63,0.13,False,False,False,False,LPS,2026-08-17,True,False,False,False,113,"Bar vol_ratio=0.56x, spread_ratio=0.95x, close_pos=0.88. Candidate LPS: higher low=581.85 vs prior Spring low=579.00 (+0.5%), holding above range support=579.00, low volume 0.56x avg (threshold < 0.75x), spread 0.95x ATR, close pos=0.88",875.75,52.3,31,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, ATR Contraction (0.98<1.0)) | VSA: Vol Ratio: 0.39x, Close Pos: 0.13 | Candidate Event: LPS (Bar vol_ratio=0.56x, spread_ratio=0.95x, close_pos=0.88. Candidate LPS: higher low=581.85 vs prior Spring low=579.00 (+0.5%), holding above range support=579.00, low volume 0.56x avg (threshold < 0.75x), spread 0.95x ATR, close pos=0.88) | P&F Target: ₹875.75 (+52.3% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ATRITURBINE&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ATRITURBINE&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ATRITURBINE&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
SURYODAY,SURYODAY.NS,Suryoday Small Finance Bank Limited,2026-08-21,900,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,False,False,True,True,True,158.84,43.9,171.48,163.26,,,0.6,0.173,,0.26,1.07,0.82,False,False,False,False,LPS,2026-08-18,True,False,False,False,123,"Bar vol_ratio=0.04x, spread_ratio=0.35x, close_pos=0.27. Candidate LPS: higher low=151.15 vs prior Spring low=150.00 (+0.8%), holding above range support=150.00, low volume 0.04x avg (threshold < 0.75x), spread 0.35x ATR, close pos=0.27",314.44,98.0,48,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, ATR Contraction (0.60<1.0), BBW Contraction) | VSA: Vol Ratio: 0.26x, Close Pos: 0.82 | Candidate Event: LPS (Bar vol_ratio=0.04x, spread_ratio=0.35x, close_pos=0.27. Candidate LPS: higher low=151.15 vs prior Spring low=150.00 (+0.8%), holding above range support=150.00, low volume 0.04x avg (threshold < 0.75x), spread 0.35x ATR, close pos=0.27) | P&F Target: ₹314.44 (+98.0% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASURYODAY&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASURYODAY&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASURYODAY&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
SUMICHEM,SUMICHEM.NS,Sumitomo Chemical India Limited,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,True,False,True,True,True,534.65,51.0,503.74,477.83,,,0.99,0.155,,0.35,1.28,0.14,False,False,False,False,SOS,2026-08-10,False,True,False,False,137,"Bar vol_ratio=2.90x, spread_ratio=1.94x, close_pos=0.82. Candidate SOS: close=561.25 broke above range resistance=551.90 (+1.69%), strong close position=0.82 (threshold > 0.7), volume 2.90x avg (threshold >= 1.5x), spread 1.94x ATR",875.14,63.7,29,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, Daily DMA(50/100) Up (503.7>477.8), ATR Contraction (0.99<1.0), BBW Contraction) | VSA: Vol Ratio: 0.35x, Close Pos: 0.14 | Candidate Event: SOS (Bar vol_ratio=2.90x, spread_ratio=1.94x, close_pos=0.82. Candidate SOS: close=561.25 broke above range resistance=551.90 (+1.69%), strong close position=0.82 (threshold > 0.7), volume 2.90x avg (threshold >= 1.5x), spread 1.94x ATR) | P&F Target: ₹875.14 (+63.7% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASUMICHEM&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASUMICHEM&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASUMICHEM&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
STEELXIND,STEELXIND.NS,STEEL EXCHANGE INDIA LIMITED,2026-08-21,901,HIGH_PRIORITY_CANDIDATE,True,True,72.5,False,None,True,False,False,True,True,True,10.6,35.9,11.82,11.1,,,0.97,0.119,,0.65,0.88,0.27,False,False,False,False,LPS,2026-08-21,True,False,False,False,105,"Bar vol_ratio=0.65x, spread_ratio=0.88x, close_pos=0.27. Candidate LPS: higher low=10.50 vs prior ST low=10.25 (+2.4%), holding above range support=10.06, low volume 0.65x avg (threshold < 0.75x), spread 0.88x ATR, close pos=0.27",42.85,304.2,43,False,"[HIGH_PRIORITY_CANDIDATE] Score: 72.5/100.0 | Mech Qual: PASS (Weekly WMA Up, ATR Contraction (0.97<1.0), BBW Contraction) | VSA: Vol Ratio: 0.65x, Close Pos: 0.27 | Candidate Event: LPS (Bar vol_ratio=0.65x, spread_ratio=0.88x, close_pos=0.27. Candidate LPS: higher low=10.50 vs prior ST low=10.25 (+2.4%), holding above range support=10.06, low volume 0.65x avg (threshold < 0.75x), spread 0.88x ATR, close pos=0.27) | P&F Target: ₹42.85 (+304.2% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASTEELXIND&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASTEELXIND&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASTEELXIND&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
SRGHFL,SRGHFL.NS,SRG Housing Finance Limited,2026-08-21,742,WATCHLIST,True,False,72.5,False,None,False,False,False,True,False,False,264.25,32.8,292.65,286.69,,,0.91,0.225,,0.28,1.3,0.24,False,False,False,False,LPS,2026-08-17,True,False,False,False,123,"Bar vol_ratio=0.04x, spread_ratio=0.45x, close_pos=0.01. Candidate LPS: higher low=266.30 vs prior ST low=262.55 (+1.4%), holding above range support=261.85, low volume 0.04x avg (threshold < 0.75x), spread 0.45x ATR, close pos=0.01",794.35,200.6,88,False,"[WATCHLIST] Score: 72.5/100.0 | Mech Qual: FAIL (ATR Contraction (0.91<1.0)) | VSA: Vol Ratio: 0.28x, Close Pos: 0.24 | Candidate Event: LPS (Bar vol_ratio=0.04x, spread_ratio=0.45x, close_pos=0.01. Candidate LPS: higher low=266.30 vs prior ST low=262.55 (+1.4%), holding above range support=261.85, low volume 0.04x avg (threshold < 0.75x), spread 0.45x ATR, close pos=0.01) | P&F Target: ₹794.35 (+200.6% upside)",https://www.tradingview.com/chart/?symbol=NSE%3ASRGHFL&interval=D,https://www.tradingview.com/chart/?symbol=NSE%3ASRGHFL&interval=W,https://www.tradingview.com/chart/?symbol=NSE%3ASRGHFL&interval=75,pending,data/research_datasets/20260824,2026-08-24 10:05:13 UTC
